ID,cabinet_name,start_date,end_date,tot_days,real_days,crisis_days,party_name,election_date,seats,election_seats_total,caretaker,outcomes
51,Berlusconi I,1994-05-11,1994-12-22,251,225,26,Forza Italia – Il Popolo della Libertà,1994-03-27,99,630,0,Technocratic Gov.
52,Dini I,1995-01-17,1996-01-11,487,359,128,Presidente del Consiglio dei ministri,1994-03-27,0,630,1,Early Election
53,Prodi I,1996-05-18,1998-10-09,886,874,12,Popolari per Prodi,1996-04-21,75,630,0,Majority Changed
54,D'Alema I,1998-10-21,1999-12-18,427,423,4,Democratici di Sinistra,1996-04-21,170,630,0,Majority Confirmed
55,D'Alema II,1999-12-21,2000-04-19,126,119,7,Democratici di Sinistra,1996-04-21,170,630,0,Majority Changed
56,Amato II,2000-04-28,2001-05-31,411,400,11,Presidente del Consiglio dei ministri,1996-04-21,0,630,0,Early Election
57,Berlusconi II,2001-06-11,2005-04-20,1412,1409,3,Forza Italia – Il Popolo della Libertà,2001-05-13,194,630,0,Majority Confirmed
58,Berlusconi III,2005-05-28,2006-05-02,389,374,15,Forza Italia – Il Popolo della Libertà,2001-05-13,194,630,0,Early Election
59,Prodi II,2006-05-17,2008-01-24,722,617,105,Centro-sinistra,2006-04-09,220,630,0,Early Election
60,Berlusconi IV,2008-05-08,2011-11-12,1287,1283,4,Forza Italia – Il Popolo della Libertà,2008-04-13,0,630,0,Technocratic Gov.
61,Monti,2011-11-16,2012-12-21,529,401,128,Presidente del Consiglio dei ministri,2008-04-13,0,630,1,Early Election
62,Letta I,2013-04-27,2014-02-14,300,292,8,Partito Democratico,2013-02-25,297,630,0,Majority Confirmed
63,Renzi,2014-02-22,2016-12-07,1024,1019,5,Partito Democratico,2013-02-25,297,630,0,Majority Confirmed
64,Gentiloni,2016-12-12,2018-03-24,536,467,69,Partito Democratico,2013-02-25,297,630,0,Early Election
65,Conte I,2018-06-01,2019-08-20,461,445,16,Presidente del Consiglio dei ministri,2018-03-04,0,630,0,Majority Changed
66,Conte II,2019-09-05,2021-01-26,517,509,8,Presidente del Consiglio dei ministri,2018-03-04,0,630,0,0
